Area,CancerType,Year,Sex,Race,AgeAdjustedRate,DeathCount,Population
Kansas,Melanomas of the Skin,2017,Male and Female,All Races,2.2,77,2910689
Hawaii,Melanomas of the Skin,2017,Male and Female,All Races,1,18,1424203
District of Columbia,Melanomas of the Skin,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,695691
North Dakota,Melanomas of the Skin,2017,Male and Female,All Races,2.4,21,755176
Delaware,Melanomas of the Skin,2017,Male and Female,All Races,2.4,29,957078
Nebraska,Melanomas of the Skin,2017,Male and Female,All Races,2.2,50,1917575
Arkansas,Melanomas of the Skin,2017,Male and Female,All Races,1.6,59,3002997
Iowa,Melanomas of the Skin,2017,Male and Female,All Races,2.7,107,3143637
Wisconsin,Melanomas of the Skin,2017,Male and Female,All Races,2.1,153,5792051
Pennsylvania,Melanomas of the Skin,2017,Male and Female,All Races,2.4,405,12790447
Kentucky,Melanomas of the Skin,2017,Male and Female,All Races,2.7,146,4453874
Alabama,Melanomas of the Skin,2017,Male and Female,All Races,2.3,135,4875120
South Carolina,Melanomas of the Skin,2017,Male and Female,All Races,2.1,127,5021219
Louisiana,Melanomas of the Skin,2017,Male and Female,All Races,1.5,77,4670818
Vermont,Melanomas of the Skin,2017,Male and Female,All Races,2,17,624525
Arizona,Melanomas of the Skin,2017,Male and Female,All Races,2.2,190,7048876
Ohio,Melanomas of the Skin,2017,Male and Female,All Races,2.7,384,11664129
New Jersey,Melanomas of the Skin,2017,Male and Female,All Races,1.9,210,8888543
New Hampshire,Melanomas of the Skin,2017,Male and Female,All Races,3.4,54,1349767
New York,Melanomas of the Skin,2017,Male and Female,All Races,1.6,401,19590719
Illinois,Melanomas of the Skin,2017,Male and Female,All Races,2,300,12786196
Indiana,Melanomas of the Skin,2017,Male and Female,All Races,2.4,184,6660082
Massachusetts,Melanomas of the Skin,2017,Male and Female,All Races,2.3,200,6863246
Michigan,Melanomas of the Skin,2017,Male and Female,All Races,2.1,257,9976447
Connecticut,Melanomas of the Skin,2017,Male and Female,All Races,1.7,80,3573880
Nevada,Mesothelioma,2017,Male and Female,All Races,0.5,16,2972405
Idaho,Mesothelioma,2017,Male and Female,All Races,1.2,22,1718904
Wyoming,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,578934
Colorado,Mesothelioma,2017,Male and Female,All Races,0.6,37,5615902
Georgia,Mesothelioma,2017,Male and Female,All Races,0.4,43,10413055
Texas,Mesothelioma,2017,Male and Female,All Races,0.4,115,28322717
Montana,Mesothelioma,2017,Male and Female,All Races,1.4,21,1053090
New Mexico,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,2093395
Utah,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,3103118
California,Mesothelioma,2017,Male and Female,All Races,0.6,247,39399349
Alaska,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,739786
Oregon,Mesothelioma,2017,Male and Female,All Races,0.8,41,4146592
Virginia,Mesothelioma,2017,Male and Female,All Races,0.8,78,8465207
Mississippi,Mesothelioma,2017,Male and Female,All Races,0.6,18,2989663
West Virginia,Mesothelioma,2017,Male and Female,All Races,0.9,22,1817048
Washington,Mesothelioma,2017,Male and Female,All Races,1.1,89,7425432
Tennessee,Mesothelioma,2017,Male and Female,All Races,0.7,55,6708794
Rhode Island,Mesothelioma,2017,Male and Female,All Races,1.5,19,1056486
Minnesota,Mesothelioma,2017,Male and Female,All Races,0.9,61,5568155
Oklahoma,Mesothelioma,2017,Male and Female,All Races,0.7,34,3932640
Florida,Mesothelioma,2017,Male and Female,All Races,0.6,182,20976812
Maryland,Mesothelioma,2017,Male and Female,All Races,0.6,45,6024891
North Carolina,Mesothelioma,2017,Male and Female,All Races,0.5,59,10270800
Hawaii,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1424203
Missouri,Mesothelioma,2017,Male and Female,All Races,0.6,41,6108612
Kansas,Mesothelioma,2017,Male and Female,All Races,0.6,20,2910689
District of Columbia,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,695691
Alabama,Mesothelioma,2017,Male and Female,All Races,0.7,43,4875120
Nebraska,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1917575
Arkansas,Mesothelioma,2017,Male and Female,All Races,0.4,17,3002997
Iowa,Mesothelioma,2017,Male and Female,All Races,0.6,27,3143637
Wisconsin,Mesothelioma,2017,Male and Female,All Races,1,70,5792051
Pennsylvania,Mesothelioma,2017,Male and Female,All Races,0.9,162,12790447
South Dakota,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,873286
Kentucky,Mesothelioma,2017,Male and Female,All Races,0.6,35,4453874
Maine,Mesothelioma,2017,Male and Female,All Races,1.2,23,1335063
South Carolina,Mesothelioma,2017,Male and Female,All Races,0.7,45,5021219
Louisiana,Mesothelioma,2017,Male and Female,All Races,0.8,43,4670818
Vermont,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,624525
Arizona,Mesothelioma,2017,Male and Female,All Races,0.6,52,7048876
Ohio,Mesothelioma,2017,Male and Female,All Races,0.9,134,11664129
North Dakota,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,755176
New Jersey,Mesothelioma,2017,Male and Female,All Races,0.9,98,8888543
Delaware,Mesothelioma,2017,Male and Female,All Races,1.6,19,957078
New Hampshire,Mesothelioma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1349767
New York,Mesothelioma,2017,Male and Female,All Races,0.5,130,19590719
Illinois,Mesothelioma,2017,Male and Female,All Races,0.8,116,12786196
Indiana,Mesothelioma,2017,Male and Female,All Races,0.8,59,6660082
Michigan,Mesothelioma,2017,Male and Female,All Races,0.9,108,9976447
Massachusetts,Mesothelioma,2017,Male and Female,All Races,0.9,79,6863246
Connecticut,Mesothelioma,2017,Male and Female,All Races,0.9,41,3573880
Nevada,Myeloma,2017,Male and Female,All Races,2.4,78,2972405
Idaho,Myeloma,2017,Male and Female,All Races,4.1,78,1718904
Wyoming,Myeloma,2017,Male and Female,All Races,2.4,16,578934
Colorado,Myeloma,2017,Male and Female,All Races,3.1,178,5615902
Georgia,Myeloma,2017,Male and Female,All Races,3.6,383,10413055
Texas,Myeloma,2017,Male and Female,All Races,3.4,915,28322717
Montana,Myeloma,2017,Male and Female,All Races,3.1,44,1053090
New Mexico,Myeloma,2017,Male and Female,All Races,2.9,78,2093395
Utah,Myeloma,2017,Male and Female,All Races,2.9,75,3103118
California,Myeloma,2017,Male and Female,All Races,2.8,1212,39399349
Alaska,Myeloma,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,739786
Oregon,Myeloma,2017,Male and Female,All Races,3.2,167,4146592
Virginia,Myeloma,2017,Male and Female,All Races,3.3,328,8465207
Mississippi,Myeloma,2017,Male and Female,All Races,4.2,145,2989663
West Virginia,Myeloma,2017,Male and Female,All Races,3.1,81,1817048
Washington,Myeloma,2017,Male and Female,All Races,3,244,7425432
Tennessee,Myeloma,2017,Male and Female,All Races,3.4,273,6708794
Rhode Island,Myeloma,2017,Male and Female,All Races,2.7,40,1056486
Minnesota,Myeloma,2017,Male and Female,All Races,2.9,189,5568155
Florida,Myeloma,2017,Male and Female,All Races,2.8,879,20976812
Oklahoma,Myeloma,2017,Male and Female,All Races,3.1,142,3932640
Maryland,Myeloma,2017,Male and Female,All Races,3.6,258,6024891
North Carolina,Myeloma,2017,Male and Female,All Races,3.5,431,10270800
South Dakota,Myeloma,2017,Male and Female,All Races,3.9,43,873286
Missouri,Myeloma,2017,Male and Female,All Races,3.1,240,6108612
Maine,Myeloma,2017,Male and Female,All Races,3.4,68,1335063
Kansas,Myeloma,2017,Male and Female,All Races,3.1,102,2910689
Hawaii,Myeloma,2017,Male and Female,All Races,2.2,46,1424203
District of Columbia,Myeloma,2017,Male and Female,All Races,4.6,30,695691
North Dakota,Myeloma,2017,Male and Female,All Races,2.7,25,755176
Delaware,Myeloma,2017,Male and Female,All Races,3.4,46,957078
Nebraska,Myeloma,2017,Male and Female,All Races,2.9,69,1917575
Arkansas,Myeloma,2017,Male and Female,All Races,3.2,120,3002997
Iowa,Myeloma,2017,Male and Female,All Races,4,163,3143637
Wisconsin,Myeloma,2017,Male and Female,All Races,3,223,5792051
Pennsylvania,Myeloma,2017,Male and Female,All Races,3.3,567,12790447
Kentucky,Myeloma,2017,Male and Female,All Races,3.2,175,4453874
Alabama,Myeloma,2017,Male and Female,All Races,3.4,208,4875120
South Carolina,Myeloma,2017,Male and Female,All Races,4,253,5021219
Louisiana,Myeloma,2017,Male and Female,All Races,3.8,202,4670818
Vermont,Myeloma,2017,Male and Female,All Races,2.3,21,624525
Arizona,Myeloma,2017,Male and Female,All Races,2.9,260,7048876
Ohio,Myeloma,2017,Male and Female,All Races,3.6,533,11664129
New Jersey,Myeloma,2017,Male and Female,All Races,3,324,8888543
New Hampshire,Myeloma,2017,Male and Female,All Races,3,54,1349767
New York,Myeloma,2017,Male and Female,All Races,2.9,728,19590719
Illinois,Myeloma,2017,Male and Female,All Races,3.2,479,12786196
Indiana,Myeloma,2017,Male and Female,All Races,3.3,259,6660082
Massachusetts,Myeloma,2017,Male and Female,All Races,2.9,250,6863246
Michigan,Myeloma,2017,Male and Female,All Races,3.7,467,9976447
Connecticut,Myeloma,2017,Male and Female,All Races,2.6,120,3573880
Nevada,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.5,174,2972405
Idaho,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.1,119,1718904
Wyoming,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.1,26,578934
Colorado,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.6,267,5615902
Georgia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5,515,10413055
Montana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.3,85,1053090
Texas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.1,1347,28322717
New Mexico,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.5,118,2093395
Utah,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.3,132,3103118
California,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.2,2222,39399349
Alaska,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,33,739786
Oregon,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,280,4146592
Virginia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.8,460,8465207
Mississippi,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.7,161,2989663
West Virginia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.3,162,1817048
Washington,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.3,449,7425432
Tennessee,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.5,445,6708794
Rhode Island,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.3,78,1056486
Minnesota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.2,420,5568155
Florida,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.9,1550,20976812
Oklahoma,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.2,284,3932640
Maryland,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5,349,6024891
North Carolina,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5,597,10270800
South Dakota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.3,70,873286
Missouri,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.8,446,6108612
Maine,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.1,120,1335063
Kansas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.1,177,2910689
Hawaii,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.5,86,1424203
District of Columbia,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.5,35,695691
North Dakota,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.7,42,755176
Delaware,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.5,67,957078
Nebraska,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6,135,1917575
Arkansas,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.3,194,3002997
Iowa,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.9,241,3143637
Wisconsin,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6,444,5792051
Pennsylvania,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.9,1031,12790447
Kentucky,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,6.3,340,4453874
Alabama,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.1,302,4875120
South Carolina,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.8,295,5021219
Louisiana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.3,277,4670818
Vermont,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,44,624525
Arizona,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,4.4,389,7048876
Ohio,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.8,859,11664129
New Jersey,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.2,574,8888543
New Hampshire,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,92,1349767
New York,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,1317,19590719
Illinois,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.2,784,12786196
Indiana,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.7,446,6660082
Massachusetts,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.4,454,6863246
Michigan,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.5,687,9976447
Connecticut,Non-Hodgkin Lymphoma,2017,Male and Female,All Races,5.1,238,3573880
Nevada,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.5,87,2972405
Idaho,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.3,46,1718904
Wyoming,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,19,578934
Colorado,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.2,144,5615902
Georgia,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,313,10413055
Montana,Oral Cavity and Pharynx,2017,Male and Female,All Races,3,44,1053090
Texas,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.5,719,28322717
Utah,Oral Cavity and Pharynx,2017,Male and Female,All Races,1.7,45,3103118
New Mexico,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,70,2093395
California,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,1050,39399349
Alaska,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.3,18,739786
Oregon,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,145,4146592
Virginia,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,259,8465207
Mississippi,Oral Cavity and Pharynx,2017,Male and Female,All Races,3,110,2989663
West Virginia,Oral Cavity and Pharynx,2017,Male and Female,All Races,3,74,1817048
Washington,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,244,7425432
Tennessee,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,221,6708794
Rhode Island,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,31,1056486
Minnesota,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,167,5568155
Florida,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,829,20976812
Oklahoma,Oral Cavity and Pharynx,2017,Male and Female,All Races,3.1,142,3932640
Maryland,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,177,6024891
North Carolina,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,328,10270800
South Dakota,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.8,29,873286
Missouri,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,211,6108612
Maine,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.1,46,1335063
Kansas,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,97,2910689
Hawaii,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.7,53,1424203
District of Columbia,Oral Cavity and Pharynx,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,695691
North Dakota,Oral Cavity and Pharynx,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,755176
Delaware,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.8,38,957078
Nebraska,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,57,1917575
Arkansas,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.9,107,3002997
Iowa,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.9,119,3143637
Wisconsin,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,202,5792051
Pennsylvania,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.5,436,12790447
Kentucky,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.9,163,4453874
Alabama,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.8,178,4875120
South Carolina,Oral Cavity and Pharynx,2017,Male and Female,All Races,3,194,5021219
Louisiana,Oral Cavity and Pharynx,2017,Male and Female,All Races,3.1,176,4670818
Vermont,Oral Cavity and Pharynx,2017,Male and Female,All Races,1.8,16,624525
Arizona,Oral Cavity and Pharynx,2017,Male and Female,All Races,2,181,7048876
Ohio,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.8,422,11664129
New Jersey,Oral Cavity and Pharynx,2017,Male and Female,All Races,1.8,209,8888543
New Hampshire,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.9,53,1349767
New York,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.2,542,19590719
Illinois,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,412,12786196
Indiana,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.8,226,6660082
Michigan,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.6,340,9976447
Massachusetts,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.4,209,6863246
Connecticut,Oral Cavity and Pharynx,2017,Male and Female,All Races,2.1,99,3573880
Nevada,Ovary,2017,Female,All Races,7.2,130,1481115
Idaho,Ovary,2017,Female,All Races,6.2,68,857853
Wyoming,Ovary,2017,Female,All Races,8.3,31,283606
Colorado,Ovary,2017,Female,All Races,5.9,192,2789162
Georgia,Ovary,2017,Female,All Races,6.3,388,5346767
Montana,Ovary,2017,Female,All Races,6.1,45,522925
Texas,Ovary,2017,Female,All Races,6.1,927,14250938
New Mexico,Ovary,2017,Female,All Races,6.8,97,1057085
Utah,Ovary,2017,Female,All Races,7.3,101,1540313
California,Ovary,2017,Female,All Races,6.8,1635,19817679
Alaska,Ovary,2017,Female,All Races,4.4,17,353363
Oregon,Ovary,2017,Female,All Races,8.4,238,2091356
Virginia,Ovary,2017,Female,All Races,7.1,392,4299620
Mississippi,Ovary,2017,Female,All Races,7,141,1539413
West Virginia,Ovary,2017,Female,All Races,7.1,97,917552
Washington,Ovary,2017,Female,All Races,6.7,311,3711772
Tennessee,Ovary,2017,Female,All Races,7,321,3435687
Rhode Island,Ovary,2017,Female,All Races,7.1,55,542930
Minnesota,Ovary,2017,Female,All Races,5.8,217,2795630
Florida,Ovary,2017,Female,All Races,6.2,1022,10720481
Oklahoma,Ovary,2017,Female,All Races,8.1,204,1984478
Maryland,Ovary,2017,Female,All Races,6.1,245,3104138
North Carolina,Ovary,2017,Female,All Races,6.3,440,5272479
South Dakota,Ovary,2017,Female,All Races,9.5,51,432265
Missouri,Ovary,2017,Female,All Races,6,252,3109948
Maine,Ovary,2017,Female,All Races,7.5,82,681341
Kansas,Ovary,2017,Female,All Races,7.1,139,1460471
Hawaii,Ovary,2017,Female,All Races,4.2,43,710021
District of Columbia,Ovary,2017,Female,All Races,6.3,24,365633
North Dakota,Ovary,2017,Female,All Races,5.3,26,368134
Delaware,Ovary,2017,Female,All Races,6.3,46,494227
Nebraska,Ovary,2017,Female,All Races,7.3,89,960319
Arkansas,Ovary,2017,Female,All Races,7.7,155,1527580
Iowa,Ovary,2017,Female,All Races,7.2,159,1579859
Wisconsin,Ovary,2017,Female,All Races,6.3,258,2911661
Pennsylvania,Ovary,2017,Female,All Races,7,678,6526911
Kentucky,Ovary,2017,Female,All Races,5.9,171,2259543
Alabama,Ovary,2017,Female,All Races,6.8,233,2516043
South Carolina,Ovary,2017,Female,All Races,5.4,188,2585760
Louisiana,Ovary,2017,Female,All Races,6,181,2388820
Vermont,Ovary,2017,Female,All Races,6.3,28,316120
Arizona,Ovary,2017,Female,All Races,6.6,311,3544856
Ohio,Ovary,2017,Female,All Races,6.5,547,5947760
New Jersey,Ovary,2017,Female,All Races,6.7,418,4548298
New Hampshire,Ovary,2017,Female,All Races,7.4,72,681409
New York,Ovary,2017,Female,All Races,6.5,890,10079494
Illinois,Ovary,2017,Female,All Races,7.1,597,6504145
Indiana,Ovary,2017,Female,All Races,7,308,3376776
Massachusetts,Ovary,2017,Female,All Races,7.1,337,3532186
Michigan,Ovary,2017,Female,All Races,6.3,441,5065155
Connecticut,Ovary,2017,Female,All Races,5.8,155,1830414
Nevada,Pancreas,2017,Male and Female,All Races,11,380,2972405
Idaho,Pancreas,2017,Male and Female,All Races,12.3,244,1718904
Wyoming,Pancreas,2017,Male and Female,All Races,10.4,74,578934
Colorado,Pancreas,2017,Male and Female,All Races,8.9,551,5615902
Georgia,Pancreas,2017,Male and Female,All Races,10.4,1156,10413055
Montana,Pancreas,2017,Male and Female,All Races,10.3,153,1053090
Texas,Pancreas,2017,Male and Female,All Races,10.1,2815,28322717
New Mexico,Pancreas,2017,Male and Female,All Races,9.9,268,2093395
Utah,Pancreas,2017,Male and Female,All Races,8.7,232,3103118
California,Pancreas,2017,Male and Female,All Races,10.4,4526,39399349
Alaska,Pancreas,2017,Male and Female,All Races,9.3,61,739786
Oregon,Pancreas,2017,Male and Female,All Races,12.2,640,4146592
Virginia,Pancreas,2017,Male and Female,All Races,11.4,1139,8465207
Mississippi,Pancreas,2017,Male and Female,All Races,13.2,477,2989663
West Virginia,Pancreas,2017,Male and Female,All Races,10.6,277,1817048
Washington,Pancreas,2017,Male and Female,All Races,11,945,7425432
Tennessee,Pancreas,2017,Male and Female,All Races,11.2,935,6708794
Rhode Island,Pancreas,2017,Male and Female,All Races,11,154,1056486
Minnesota,Pancreas,2017,Male and Female,All Races,11.6,777,5568155
Florida,Pancreas,2017,Male and Female,All Races,10.4,3289,20976812
Oklahoma,Pancreas,2017,Male and Female,All Races,11.1,518,3932640
Maryland,Pancreas,2017,Male and Female,All Races,11.2,802,6024891
North Carolina,Pancreas,2017,Male and Female,All Races,10.8,1365,10270800
South Dakota,Pancreas,2017,Male and Female,All Races,11.5,124,873286
Missouri,Pancreas,2017,Male and Female,All Races,11.5,904,6108612
Maine,Pancreas,2017,Male and Female,All Races,11.7,240,1335063
Kansas,Pancreas,2017,Male and Female,All Races,10.4,372,2910689
Hawaii,Pancreas,2017,Male and Female,All Races,11.8,225,1424203
District of Columbia,Pancreas,2017,Male and Female,All Races,11.1,76,695691
North Dakota,Pancreas,2017,Male and Female,All Races,11.9,104,755176
Delaware,Pancreas,2017,Male and Female,All Races,12.1,161,957078
Nebraska,Pancreas,2017,Male and Female,All Races,12,274,1917575
