Area,CancerType,Year,Sex,Race,AgeAdjustedRate,DeathCount,Population
Arkansas,Pancreas,2017,Male and Female,All Races,11.2,423,3002997
Iowa,Pancreas,2017,Male and Female,All Races,11.2,462,3143637
Wisconsin,Pancreas,2017,Male and Female,All Races,11.5,858,5792051
Pennsylvania,Pancreas,2017,Male and Female,All Races,12.3,2203,12790447
Kentucky,Pancreas,2017,Male and Female,All Races,10.7,593,4453874
Alabama,Pancreas,2017,Male and Female,All Races,11.6,714,4875120
South Carolina,Pancreas,2017,Male and Female,All Races,11.8,768,5021219
Louisiana,Pancreas,2017,Male and Female,All Races,12.3,672,4670818
Vermont,Pancreas,2017,Male and Female,All Races,11,101,624525
Arizona,Pancreas,2017,Male and Female,All Races,10.2,923,7048876
Ohio,Pancreas,2017,Male and Female,All Races,12.2,1854,11664129
New Jersey,Pancreas,2017,Male and Female,All Races,11.9,1336,8888543
New Hampshire,Pancreas,2017,Male and Female,All Races,10.2,189,1349767
New York,Pancreas,2017,Male and Female,All Races,11.2,2785,19590719
Illinois,Pancreas,2017,Male and Female,All Races,11.3,1734,12786196
Indiana,Pancreas,2017,Male and Female,All Races,12.1,955,6660082
Massachusetts,Pancreas,2017,Male and Female,All Races,11.5,1003,6863246
Michigan,Pancreas,2017,Male and Female,All Races,12.8,1661,9976447
Connecticut,Pancreas,2017,Male and Female,All Races,10.8,519,3573880
Wyoming,Prostate,2017,Male,All Races,13.2,41,295328
Nevada,Prostate,2017,Male,All Races,17.8,259,1491290
Texas,Prostate,2017,Male,All Races,17.8,1938,14071779
Idaho,Prostate,2017,Male,All Races,20,164,861051
Colorado,Prostate,2017,Male,All Races,21.8,509,2826740
New Mexico,Prostate,2017,Male,All Races,19.4,218,1036310
Utah,Prostate,2017,Male,All Races,19.7,212,1562805
Montana,Prostate,2017,Male,All Races,26.2,160,530165
Alaska,Prostate,2017,Male,All Races,17,39,386423
Georgia,Prostate,2017,Male,All Races,21.5,895,5066288
Oregon,Prostate,2017,Male,All Races,19.8,441,2055236
Mississippi,Prostate,2017,Male,All Races,26.4,373,1450250
West Virginia,Prostate,2017,Male,All Races,16.4,177,899496
Rhode Island,Prostate,2017,Male,All Races,20.4,116,513556
Oklahoma,Prostate,2017,Male,All Races,20.1,388,1948162
Maryland,Prostate,2017,Male,All Races,19.6,555,2920753
Tennessee,Prostate,2017,Male,All Races,20.1,644,3273107
Missouri,Prostate,2017,Male,All Races,16.9,537,2998664
California,Prostate,2017,Male,All Races,19.2,3468,19581670
Florida,Prostate,2017,Male,All Races,16.8,2409,10256331
South Dakota,Prostate,2017,Male,All Races,15.6,71,441021
Virginia,Prostate,2017,Male,All Races,19.8,775,4165587
Washington,Prostate,2017,Male,All Races,19.3,677,3713660
District of Columbia,Prostate,2017,Male,All Races,22.3,57,330058
North Dakota,Prostate,2017,Male,All Races,20.2,79,387042
Minnesota,Prostate,2017,Male,All Races,20.5,582,2772525
Hawaii,Prostate,2017,Male,All Races,14.5,128,714182
Arkansas,Prostate,2017,Male,All Races,17.2,267,1475417
Kansas,Prostate,2017,Male,All Races,18.3,273,1450218
North Carolina,Prostate,2017,Male,All Races,18.7,910,4998321
Pennsylvania,Prostate,2017,Male,All Races,18.3,1347,6263536
Iowa,Prostate,2017,Male,All Races,20,348,1563778
Kentucky,Prostate,2017,Male,All Races,19.2,404,2194331
Maine,Prostate,2017,Male,All Races,19.7,167,653722
South Carolina,Prostate,2017,Male,All Races,21.7,557,2435459
Alabama,Prostate,2017,Male,All Races,19.3,464,2359077
Vermont,Prostate,2017,Male,All Races,19.4,70,308405
Arizona,Prostate,2017,Male,All Races,16.6,663,3504020
Ohio,Prostate,2017,Male,All Races,19.5,1211,5716369
New Jersey,Prostate,2017,Male,All Races,17.2,767,4340245
Delaware,Prostate,2017,Male,All Races,14.9,82,462851
New Hampshire,Prostate,2017,Male,All Races,19.9,147,668358
Nebraska,Prostate,2017,Male,All Races,18.3,179,957256
New York,Prostate,2017,Male,All Races,18.1,1812,9511225
Wisconsin,Prostate,2017,Male,All Races,20.9,641,2880390
Illinois,Prostate,2017,Male,All Races,20.6,1273,6282051
Indiana,Prostate,2017,Male,All Races,18.9,594,3283306
Louisiana,Prostate,2017,Male,All Races,21.3,461,2281998
Massachusetts,Prostate,2017,Male,All Races,18.2,640,3331060
Michigan,Prostate,2017,Male,All Races,17.6,924,4911292
Connecticut,Prostate,2017,Male,All Races,19.1,373,1743466
Nevada,Stomach,2017,Male and Female,All Races,2.5,85,2972405
Idaho,Stomach,2017,Male and Female,All Races,2,40,1718904
Wyoming,Stomach,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,578934
Colorado,Stomach,2017,Male and Female,All Races,2.4,141,5615902
Georgia,Stomach,2017,Male and Female,All Races,2.7,302,10413055
Montana,Stomach,2017,Male and Female,All Races,2,26,1053090
Texas,Stomach,2017,Male and Female,All Races,3.5,956,28322717
New Mexico,Stomach,2017,Male and Female,All Races,3.8,101,2093395
Utah,Stomach,2017,Male and Female,All Races,2.5,62,3103118
California,Stomach,2017,Male and Female,All Races,3.8,1640,39399349
Alaska,Stomach,2017,Male and Female,All Races,3.7,26,739786
Oregon,Stomach,2017,Male and Female,All Races,1.9,97,4146592
Virginia,Stomach,2017,Male and Female,All Races,3.1,298,8465207
Mississippi,Stomach,2017,Male and Female,All Races,3,105,2989663
West Virginia,Stomach,2017,Male and Female,All Races,2.4,60,1817048
Washington,Stomach,2017,Male and Female,All Races,2.8,240,7425432
Tennessee,Stomach,2017,Male and Female,All Races,2.5,199,6708794
Rhode Island,Stomach,2017,Male and Female,All Races,2.5,33,1056486
Minnesota,Stomach,2017,Male and Female,All Races,2.2,144,5568155
Florida,Stomach,2017,Male and Female,All Races,2.7,789,20976812
Oklahoma,Stomach,2017,Male and Female,All Races,2.5,114,3932640
Maryland,Stomach,2017,Male and Female,All Races,2.7,190,6024891
North Carolina,Stomach,2017,Male and Female,All Races,2.9,349,10270800
South Dakota,Stomach,2017,Male and Female,All Races,2,20,873286
Missouri,Stomach,2017,Male and Female,All Races,2.2,164,6108612
Maine,Stomach,2017,Male and Female,All Races,1.5,30,1335063
Kansas,Stomach,2017,Male and Female,All Races,2.1,70,2910689
Hawaii,Stomach,2017,Male and Female,All Races,3.4,69,1424203
District of Columbia,Stomach,2017,Male and Female,All Races,3.3,22,695691
North Dakota,Stomach,2017,Male and Female,All Races,2.4,21,755176
Delaware,Stomach,2017,Male and Female,All Races,3.1,40,957078
Nebraska,Stomach,2017,Male and Female,All Races,2.6,56,1917575
Arkansas,Stomach,2017,Male and Female,All Races,2.8,102,3002997
Iowa,Stomach,2017,Male and Female,All Races,2,79,3143637
Wisconsin,Stomach,2017,Male and Female,All Races,2.3,169,5792051
Pennsylvania,Stomach,2017,Male and Female,All Races,2.7,455,12790447
Alabama,Stomach,2017,Male and Female,All Races,2.9,177,4875120
Kentucky,Stomach,2017,Male and Female,All Races,2.8,153,4453874
South Carolina,Stomach,2017,Male and Female,All Races,3.3,207,5021219
Louisiana,Stomach,2017,Male and Female,All Races,3.2,174,4670818
Vermont,Stomach,2017,Male and Female,All Races,2.6,23,624525
Arizona,Stomach,2017,Male and Female,All Races,2.4,204,7048876
Ohio,Stomach,2017,Male and Female,All Races,2.5,364,11664129
New Jersey,Stomach,2017,Male and Female,All Races,3.1,338,8888543
New Hampshire,Stomach,2017,Male and Female,All Races,2.1,37,1349767
New York,Stomach,2017,Male and Female,All Races,3.4,805,19590719
Illinois,Stomach,2017,Male and Female,All Races,3.2,486,12786196
Indiana,Stomach,2017,Male and Female,All Races,2.1,166,6660082
Massachusetts,Stomach,2017,Male and Female,All Races,3.2,269,6863246
Michigan,Stomach,2017,Male and Female,All Races,2.3,292,9976447
Connecticut,Stomach,2017,Male and Female,All Races,3.3,159,3573880
Nevada,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1491290
Idaho,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,861051
Wyoming,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,295328
Colorado,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2826740
Georgia,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,5066288
Texas,Testis,2017,Male,All Races,0.3,44,14071779
Montana,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,530165
New Mexico,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1036310
Utah,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1562805
California,Testis,2017,Male,All Races,0.4,76,19581670
Alaska,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,386423
Oregon,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2055236
Virginia,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,4165587
Mississippi,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1450250
West Virginia,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,899496
Washington,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,3713660
Tennessee,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,3273107
Rhode Island,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,513556
Minnesota,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2772525
Oklahoma,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1948162
Florida,Testis,2017,Male,All Races,0.2,25,10256331
Maryland,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2920753
North Carolina,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,4998321
South Dakota,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,441021
Missouri,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2998664
Maine,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,653722
Kansas,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1450218
Hawaii,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,714182
District of Columbia,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,330058
North Dakota,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,387042
Alabama,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2359077
Delaware,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,462851
Nebraska,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,957256
Arkansas,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1475417
Iowa,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1563778
Wisconsin,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2880390
Pennsylvania,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,6263536
Kentucky,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2194331
South Carolina,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2435459
Louisiana,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,2281998
Arizona,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,3504020
Vermont,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,308405
Ohio,Testis,2017,Male,All Races,0.3,16,5716369
New Jersey,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,4340245
New Hampshire,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,668358
New York,Testis,2017,Male,All Races,0.2,22,9511225
Illinois,Testis,2017,Male,All Races,0.3,18,6282051
Indiana,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,3283306
Michigan,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,4911292
Massachusetts,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,3331060
Connecticut,Testis,2017,Male,All Races,Data Suppressed,Data Suppressed,1743466
Nevada,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,2972405
Idaho,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1718904
Wyoming,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,578934
Colorado,Thyroid,2017,Male and Female,All Races,0.7,38,5615902
Georgia,Thyroid,2017,Male and Female,All Races,0.4,47,10413055
Montana,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1053090
Texas,Thyroid,2017,Male and Female,All Races,0.5,134,28322717
New Mexico,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,2093395
Utah,Thyroid,2017,Male and Female,All Races,0.6,17,3103118
California,Thyroid,2017,Male and Female,All Races,0.6,246,39399349
Alaska,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,739786
Oregon,Thyroid,2017,Male and Female,All Races,0.5,30,4146592
Virginia,Thyroid,2017,Male and Female,All Races,0.4,42,8465207
Mississippi,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,2989663
West Virginia,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1817048
Washington,Thyroid,2017,Male and Female,All Races,0.4,37,7425432
Tennessee,Thyroid,2017,Male and Female,All Races,0.6,49,6708794
Rhode Island,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1056486
Minnesota,Thyroid,2017,Male and Female,All Races,0.4,28,5568155
Florida,Thyroid,2017,Male and Female,All Races,0.4,132,20976812
Oklahoma,Thyroid,2017,Male and Female,All Races,0.4,19,3932640
Maryland,Thyroid,2017,Male and Female,All Races,0.4,31,6024891
North Carolina,Thyroid,2017,Male and Female,All Races,0.5,66,10270800
South Dakota,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,873286
Missouri,Thyroid,2017,Male and Female,All Races,0.4,33,6108612
Maine,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1335063
Kansas,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,2910689
Hawaii,Thyroid,2017,Male and Female,All Races,1.1,19,1424203
District of Columbia,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,695691
Alabama,Thyroid,2017,Male and Female,All Races,0.3,20,4875120
North Dakota,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,755176
Delaware,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,957078
Nebraska,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1917575
Arkansas,Thyroid,2017,Male and Female,All Races,0.4,16,3002997
Iowa,Thyroid,2017,Male and Female,All Races,0.5,21,3143637
Wisconsin,Thyroid,2017,Male and Female,All Races,0.7,49,5792051
Pennsylvania,Thyroid,2017,Male and Female,All Races,0.5,85,12790447
Kentucky,Thyroid,2017,Male and Female,All Races,0.4,25,4453874
South Carolina,Thyroid,2017,Male and Female,All Races,0.4,25,5021219
Louisiana,Thyroid,2017,Male and Female,All Races,0.5,29,4670818
Arizona,Thyroid,2017,Male and Female,All Races,0.4,38,7048876
Vermont,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,624525
Ohio,Thyroid,2017,Male and Female,All Races,0.4,62,11664129
New Jersey,Thyroid,2017,Male and Female,All Races,0.5,59,8888543
New Hampshire,Thyroid,2017,Male and Female,All Races,Data Suppressed,Data Suppressed,1349767
New York,Thyroid,2017,Male and Female,All Races,0.5,128,19590719
Illinois,Thyroid,2017,Male and Female,All Races,0.5,75,12786196
Indiana,Thyroid,2017,Male and Female,All Races,0.5,38,6660082
Michigan,Thyroid,2017,Male and Female,All Races,0.4,49,9976447
Massachusetts,Thyroid,2017,Male and Female,All Races,0.6,47,6863246
Connecticut,Thyroid,2017,Male and Female,All Races,0.5,22,3573880
Nevada,Urinary Bladder,2017,Male and Female,All Races,5,161,2972405
Idaho,Urinary Bladder,2017,Male and Female,All Races,5.1,96,1718904
Wyoming,Urinary Bladder,2017,Male and Female,All Races,2.6,18,578934
Colorado,Urinary Bladder,2017,Male and Female,All Races,4,225,5615902
Georgia,Urinary Bladder,2017,Male and Female,All Races,4.4,459,10413055
Texas,Urinary Bladder,2017,Male and Female,All Races,3.7,966,28322717
Montana,Urinary Bladder,2017,Male and Female,All Races,5,71,1053090
Utah,Urinary Bladder,2017,Male and Female,All Races,3.3,84,3103118
New Mexico,Urinary Bladder,2017,Male and Female,All Races,3.5,89,2093395
California,Urinary Bladder,2017,Male and Female,All Races,3.8,1649,39399349
Alaska,Urinary Bladder,2017,Male and Female,All Races,4.5,27,739786
Oregon,Urinary Bladder,2017,Male and Female,All Races,4.9,254,4146592
Virginia,Urinary Bladder,2017,Male and Female,All Races,4.6,440,8465207
Mississippi,Urinary Bladder,2017,Male and Female,All Races,3.8,129,2989663
West Virginia,Urinary Bladder,2017,Male and Female,All Races,4.8,125,1817048
Washington,Urinary Bladder,2017,Male and Female,All Races,4.5,379,7425432
Tennessee,Urinary Bladder,2017,Male and Female,All Races,4.4,345,6708794
Rhode Island,Urinary Bladder,2017,Male and Female,All Races,5.1,75,1056486
Minnesota,Urinary Bladder,2017,Male and Female,All Races,3.8,259,5568155
Florida,Urinary Bladder,2017,Male and Female,All Races,4.4,1436,20976812
Oklahoma,Urinary Bladder,2017,Male and Female,All Races,4.6,215,3932640
Maryland,Urinary Bladder,2017,Male and Female,All Races,4.2,298,6024891
North Carolina,Urinary Bladder,2017,Male and Female,All Races,3.8,464,10270800
South Dakota,Urinary Bladder,2017,Male and Female,All Races,4.3,48,873286
Missouri,Urinary Bladder,2017,Male and Female,All Races,4.3,337,6108612
Maine,Urinary Bladder,2017,Male and Female,All Races,6.2,124,1335063
Kansas,Urinary Bladder,2017,Male and Female,All Races,4,143,2910689
Hawaii,Urinary Bladder,2017,Male and Female,All Races,2.8,53,1424203
District of Columbia,Urinary Bladder,2017,Male and Female,All Races,4.5,30,695691
North Dakota,Urinary Bladder,2017,Male and Female,All Races,2.7,26,755176
Delaware,Urinary Bladder,2017,Male and Female,All Races,3.9,47,957078
Nebraska,Urinary Bladder,2017,Male and Female,All Races,3.7,88,1917575
Arkansas,Urinary Bladder,2017,Male and Female,All Races,4.2,159,3002997
Iowa,Urinary Bladder,2017,Male and Female,All Races,4.2,172,3143637
Wisconsin,Urinary Bladder,2017,Male and Female,All Races,4.3,322,5792051
Pennsylvania,Urinary Bladder,2017,Male and Female,All Races,4.5,832,12790447
Kentucky,Urinary Bladder,2017,Male and Female,All Races,4.9,267,4453874
Alabama,Urinary Bladder,2017,Male and Female,All Races,4.1,242,4875120
South Carolina,Urinary Bladder,2017,Male and Female,All Races,4.3,258,5021219
Louisiana,Urinary Bladder,2017,Male and Female,All Races,3.8,203,4670818
Vermont,Urinary Bladder,2017,Male and Female,All Races,4.6,41,624525
Arizona,Urinary Bladder,2017,Male and Female,All Races,4.1,365,7048876
Ohio,Urinary Bladder,2017,Male and Female,All Races,4.8,725,11664129
New Jersey,Urinary Bladder,2017,Male and Female,All Races,4.6,530,8888543
New Hampshire,Urinary Bladder,2017,Male and Female,All Races,5.4,96,1349767
New York,Urinary Bladder,2017,Male and Female,All Races,4,1001,19590719
Illinois,Urinary Bladder,2017,Male and Female,All Races,4.4,672,12786196
Indiana,Urinary Bladder,2017,Male and Female,All Races,4.5,357,6660082
Massachusetts,Urinary Bladder,2017,Male and Female,All Races,4.9,430,6863246
Michigan,Urinary Bladder,2017,Male and Female,All Races,4.8,616,9976447
Connecticut,Urinary Bladder,2017,Male and Female,All Races,4.2,209,3573880
Wyoming,Corpus and Uterus NOS,2017,Female,All Races,Data Suppressed,Data Suppressed,283606
Nevada,Corpus and Uterus NOS,2017,Female,All Races,4.6,84,1481115
Rhode Island,Corpus and Uterus NOS,2017,Female,All Races,5.6,46,542930
Colorado,Corpus and Uterus NOS,2017,Female,All Races,4,131,2789162
Georgia,Corpus and Uterus NOS,2017,Female,All Races,5,323,5346767
Montana,Corpus and Uterus NOS,2017,Female,All Races,4.1,31,522925
Texas,Corpus and Uterus NOS,2017,Female,All Races,4.4,681,14250938
Maryland,Corpus and Uterus NOS,2017,Female,All Races,6.3,249,3104138
Idaho,Corpus and Uterus NOS,2017,Female,All Races,5.5,61,857853
New Mexico,Corpus and Uterus NOS,2017,Female,All Races,4.3,63,1057085
Utah,Corpus and Uterus NOS,2017,Female,All Races,4,58,1540313
California,Corpus and Uterus NOS,2017,Female,All Races,5,1201,19817679
Alaska,Corpus and Uterus NOS,2017,Female,All Races,Data Suppressed,Data Suppressed,353363
Oregon,Corpus and Uterus NOS,2017,Female,All Races,4.8,138,2091356
Virginia,Corpus and Uterus NOS,2017,Female,All Races,4.4,253,4299620
District of Columbia,Corpus and Uterus NOS,2017,Female,All Races,13,51,365633
Mississippi,Corpus and Uterus NOS,2017,Female,All Races,3.8,80,1539413
West Virginia,Corpus and Uterus NOS,2017,Female,All Races,4.3,62,917552
Tennessee,Corpus and Uterus NOS,2017,Female,All Races,4.2,199,3435687
Nebraska,Corpus and Uterus NOS,2017,Female,All Races,5.2,60,960319
Minnesota,Corpus and Uterus NOS,2017,Female,All Races,5,182,2795630
Arkansas,Corpus and Uterus NOS,2017,Female,All Races,5,103,1527580
Oklahoma,Corpus and Uterus NOS,2017,Female,All Races,4.8,120,1984478
Iowa,Corpus and Uterus NOS,2017,Female,All Races,5.3,121,1579859
Florida,Corpus and Uterus NOS,2017,Female,All Races,4.7,785,10720481
Wisconsin,Corpus and Uterus NOS,2017,Female,All Races,5.3,210,2911661
North Carolina,Corpus and Uterus NOS,2017,Female,All Races,5.3,382,5272479
Pennsylvania,Corpus and Uterus NOS,2017,Female,All Races,5.7,562,6526911
South Dakota,Corpus and Uterus NOS,2017,Female,All Races,6,34,432265
Missouri,Corpus and Uterus NOS,2017,Female,All Races,5.3,232,3109948
Kentucky,Corpus and Uterus NOS,2017,Female,All Races,4.1,123,2259543
Maine,Corpus and Uterus NOS,2017,Female,All Races,5.4,62,681341
South Carolina,Corpus and Uterus NOS,2017,Female,All Races,5.3,189,2585760
Kansas,Corpus and Uterus NOS,2017,Female,All Races,4.7,93,1460471
Louisiana,Corpus and Uterus NOS,2017,Female,All Races,4.5,144,2388820
Alabama,Corpus and Uterus NOS,2017,Female,All Races,3.6,123,2516043
Vermont,Corpus and Uterus NOS,2017,Female,All Races,6.2,30,316120
Hawaii,Corpus and Uterus NOS,2017,Female,All Races,5.2,46,710021
Arizona,Corpus and Uterus NOS,2017,Female,All Races,4.2,201,3544856
Washington,Corpus and Uterus NOS,2017,Female,All Races,4.6,217,3711772
Ohio,Corpus and Uterus NOS,2017,Female,All Races,5.6,472,5947760
North Dakota,Corpus and Uterus NOS,2017,Female,All Races,3.8,20,368134
New Jersey,Corpus and Uterus NOS,2017,Female,All Races,5.9,371,4548298
Delaware,Corpus and Uterus NOS,2017,Female,All Races,5.3,39,494227
New Hampshire,Corpus and Uterus NOS,2017,Female,All Races,5.9,61,681409
New York,Corpus and Uterus NOS,2017,Female,All Races,6,833,10079494
Illinois,Corpus and Uterus NOS,2017,Female,All Races,5.5,469,6504145
Indiana,Corpus and Uterus NOS,2017,Female,All Races,4.6,206,3376776
Massachusetts,Corpus and Uterus NOS,2017,Female,All Races,4.5,225,3532186
Michigan,Corpus and Uterus NOS,2017,Female,All Races,5.8,416,5065155
Connecticut,Corpus and Uterus NOS,2017,Female,All Races,4.8,130,1830414
